dateTime,value
2023-07-01 00:00:00, 
2023-07-01 00:00:00, 3.059
2023-07-01 00:15:00, 3.068
2023-07-01 00:30:00, 3.0660000000000003
2023-07-01 00:45:00, 3.0620000000000003
2023-07-01 01:00:00, 3.0580000000000003
2023-07-01 01:15:00, 3.047
2023-07-01 01:30:00, 3.0330000000000004
2023-07-01 01:45:00, 3.0250000000000004
2023-07-01 02:00:00, 3.011
2023-07-01 02:15:00, 3.0010000000000003
2023-07-01 02:30:00, 2.988
2023-07-01 02:45:00, 2.971
2023-07-01 03:00:00, 2.952
2023-07-01 03:15:00, 2.9410000000000003
2023-07-01 03:30:00, 2.926
2023-07-01 03:45:00, 2.912
2023-07-01 04:00:00, 2.899
2023-07-01 04:15:00, 2.878
2023-07-01 04:30:00, 2.861
2023-07-01 04:45:00, 2.846
2023-07-01 05:00:00, 2.8240000000000003
2023-07-01 05:15:00, 2.8120000000000003
2023-07-01 05:30:00, 2.7920000000000003
2023-07-01 05:45:00, 2.774
2023-07-01 06:00:00, 2.758
2023-07-01 06:15:00, 2.741
2023-07-01 06:30:00, 2.718
2023-07-01 06:45:00, 2.7070000000000003
2023-07-01 07:00:00, 2.689
2023-07-01 07:15:00, 2.67
2023-07-01 07:30:00, 2.6590000000000003
2023-07-01 07:45:00, 2.65
2023-07-01 08:00:00, 2.641
2023-07-01 08:15:00, 2.64
2023-07-01 08:30:00, 2.6510000000000002
2023-07-01 08:45:00, 2.677
2023-07-01 09:00:00, 2.708
2023-07-01 09:15:00, 2.7670000000000003
2023-07-01 09:30:00, 2.834
2023-07-01 09:45:00, 2.9130000000000003
2023-07-01 10:00:00, 2.9730000000000003
2023-07-01 10:15:00, 3.032
2023-07-01 10:30:00, 3.08
2023-07-01 10:45:00, 3.1340000000000003
2023-07-01 11:00:00, 3.176
2023-07-01 11:15:00, 3.213
2023-07-01 11:30:00, 3.238
2023-07-01 11:45:00, 3.257
2023-07-01 12:00:00, 3.278
2023-07-01 12:15:00, 3.289
2023-07-01 12:30:00, 3.297
2023-07-01 12:45:00, 3.306
2023-07-01 13:00:00, 3.302
2023-07-01 13:15:00, 3.3000000000000003
2023-07-01 13:30:00, 3.2880000000000003
2023-07-01 13:45:00, 3.2710000000000004
2023-07-01 14:00:00, 3.2600000000000002
2023-07-01 14:15:00, 3.2430000000000003
2023-07-01 14:30:00, 3.222
2023-07-01 14:45:00, 3.192
2023-07-01 15:00:00, 3.18
2023-07-01 15:15:00, 3.152
2023-07-01 15:30:00, 3.141
2023-07-01 15:45:00, 3.124
2023-07-01 16:00:00, 3.1020000000000003
2023-07-01 16:15:00, 3.092
2023-07-01 16:30:00, 3.075
2023-07-01 16:45:00, 3.056
2023-07-01 17:00:00, 3.0340000000000003
2023-07-01 17:15:00, 3.0210000000000004
2023-07-01 17:30:00, 3.0010000000000003
2023-07-01 17:45:00, 2.975
2023-07-01 18:00:00, 2.963
2023-07-01 18:15:00, 2.9450000000000003
2023-07-01 18:30:00, 2.9250000000000003
2023-07-01 18:45:00, 2.903
2023-07-01 19:00:00, 2.883
2023-07-01 19:15:00, 2.861
2023-07-01 19:30:00, 2.843
2023-07-01 19:45:00, 2.819
2023-07-01 20:00:00, 2.802
2023-07-01 20:15:00, 2.782
2023-07-01 20:30:00, 2.7680000000000002
2023-07-01 20:45:00, 2.7560000000000002
2023-07-01 21:00:00, 2.748
2023-07-01 21:15:00, 2.744
2023-07-01 21:30:00, 2.7470000000000003
2023-07-01 21:45:00, 2.7560000000000002
2023-07-01 22:00:00, 2.774
2023-07-01 22:15:00, 2.807
2023-07-01 22:30:00, 2.84
2023-07-01 22:45:00, 2.886
2023-07-01 23:00:00, 2.924
2023-07-01 23:15:00, 2.964
2023-07-01 23:30:00, 3
2023-07-01 23:45:00, 3.0300000000000002
2023-07-02 00:00:00, 3.059
2023-07-02 00:15:00, 3.081
2023-07-02 00:30:00, 3.1
2023-07-02 00:45:00, 3.112
2023-07-02 01:00:00, 3.117
2023-07-02 01:15:00, 3.121
2023-07-02 01:30:00, 3.1180000000000003
2023-07-02 01:45:00, 3.112
2023-07-02 02:00:00, 3.1060000000000003
2023-07-02 02:15:00, 3.1
2023-07-02 02:30:00, 3.0860000000000003
2023-07-02 02:45:00, 3.069
2023-07-02 03:00:00, 3.0540000000000003
2023-07-02 03:15:00, 3.036
2023-07-02 03:30:00, 3.027
2023-07-02 03:45:00, 3.0060000000000002
2023-07-02 04:00:00, 2.9930000000000003
2023-07-02 04:15:00, 2.978
2023-07-02 04:30:00, 2.959
2023-07-02 04:45:00, 2.943
2023-07-02 05:00:00, 2.9290000000000003
2023-07-02 05:15:00, 2.91
2023-07-02 05:30:00, 2.8970000000000002
2023-07-02 05:45:00, 2.871
2023-07-02 06:00:00, 2.8560000000000003
2023-07-02 06:15:00, 2.847
2023-07-02 06:30:00, 2.822
2023-07-02 06:45:00, 2.802
2023-07-02 07:00:00, 2.783
2023-07-02 07:15:00, 2.765
2023-07-02 07:30:00, 2.742
2023-07-02 07:45:00, 2.7310000000000003
2023-07-02 08:00:00, 2.71
2023-07-02 08:15:00, 2.6950000000000003
2023-07-02 08:30:00, 2.682
2023-07-02 08:45:00, 2.668
2023-07-02 09:00:00, 2.6590000000000003
2023-07-02 09:15:00, 2.6750000000000003
2023-07-02 09:30:00, 2.7
2023-07-02 09:45:00, 2.7520000000000002
2023-07-02 10:00:00, 2.818
2023-07-02 10:15:00, 2.882
2023-07-02 10:30:00, 2.958
2023-07-02 10:45:00, 3.012
2023-07-02 11:00:00, 3.071
2023-07-02 11:15:00, 3.119
2023-07-02 11:30:00, 3.1670000000000003
2023-07-02 11:45:00, 3.218
2023-07-02 12:00:00, 3.257
2023-07-02 12:15:00, 3.29
2023-07-02 12:30:00, 3.317
2023-07-02 12:45:00, 3.337
2023-07-02 13:00:00, 3.346
2023-07-02 13:15:00, 3.357
2023-07-02 13:30:00, 3.357
2023-07-02 13:45:00, 3.354
2023-07-02 14:00:00, 3.3520000000000003
2023-07-02 14:15:00, 3.343
2023-07-02 14:30:00, 3.325
2023-07-02 14:45:00, 3.305
2023-07-02 15:00:00, 3.2840000000000003
2023-07-02 15:15:00, 3.2640000000000002
2023-07-02 15:30:00, 3.2390000000000003
2023-07-02 15:45:00, 3.2230000000000003
2023-07-02 16:00:00, 3.209
2023-07-02 16:15:00, 3.188
2023-07-02 16:30:00, 3.169
2023-07-02 16:45:00, 3.152
2023-07-02 17:00:00, 3.1340000000000003
2023-07-02 17:15:00, 3.113
2023-07-02 17:30:00, 3.0860000000000003
2023-07-02 17:45:00, 3.0660000000000003
2023-07-02 18:00:00, 3.049
2023-07-02 18:15:00, 3.032
2023-07-02 18:30:00, 3.0100000000000002
2023-07-02 18:45:00, 2.987
2023-07-02 19:00:00, 2.971
2023-07-02 19:15:00, 2.95
2023-07-02 19:30:00, 2.9290000000000003
2023-07-02 19:45:00, 2.911
2023-07-02 20:00:00, 2.89
2023-07-02 20:15:00, 2.8680000000000003
2023-07-02 20:30:00, 2.85
2023-07-02 20:45:00, 2.8280000000000003
2023-07-02 21:00:00, 2.815
2023-07-02 21:15:00, 2.798
2023-07-02 21:30:00, 2.787
2023-07-02 21:45:00, 2.777
2023-07-02 22:00:00, 2.779
2023-07-02 22:15:00, 2.783
2023-07-02 22:30:00, 2.798
2023-07-02 22:45:00, 2.825
2023-07-02 23:00:00, 2.866
2023-07-02 23:15:00, 2.908
2023-07-02 23:30:00, 2.955
2023-07-02 23:45:00, 2.999
2023-07-03 00:00:00, 3.0340000000000003
2023-07-03 00:15:00, 3.077
2023-07-03 00:30:00, 3.117
2023-07-03 00:45:00, 3.1430000000000002
2023-07-03 01:00:00, 3.1580000000000004
2023-07-03 01:15:00, 3.18
2023-07-03 01:30:00, 3.193
2023-07-03 01:45:00, 3.198
2023-07-03 02:00:00, 3.201
2023-07-03 02:15:00, 3.197
2023-07-03 02:30:00, 3.194
2023-07-03 02:45:00, 3.1910000000000003
2023-07-03 03:00:00, 3.178
2023-07-03 03:15:00, 3.164
2023-07-03 03:30:00, 3.1470000000000002
2023-07-03 03:45:00, 3.1350000000000002
2023-07-03 04:00:00, 3.107
2023-07-03 04:15:00, 3.092
2023-07-03 04:30:00, 3.076
2023-07-03 04:45:00, 3.065
2023-07-03 05:00:00, 3.045
2023-07-03 05:15:00, 3.032
2023-07-03 05:30:00, 3.016
2023-07-03 05:45:00, 2.999
2023-07-03 06:00:00, 2.979
2023-07-03 06:15:00, 2.9610000000000003
2023-07-03 06:30:00, 2.946
2023-07-03 06:45:00, 2.924
2023-07-03 07:00:00, 2.9050000000000002
2023-07-03 07:15:00, 2.886
2023-07-03 07:30:00, 2.863
2023-07-03 07:45:00, 2.846
2023-07-03 08:00:00, 2.827
2023-07-03 08:15:00, 2.8080000000000003
2023-07-03 08:30:00, 2.7840000000000003
2023-07-03 08:45:00, 2.775
2023-07-03 09:00:00, 2.7560000000000002
2023-07-03 09:15:00, 2.737
2023-07-03 09:30:00, 2.7270000000000003
2023-07-03 09:45:00, 2.72
2023-07-03 10:00:00, 2.736
2023-07-03 10:15:00, 2.774
2023-07-03 10:30:00, 2.83
2023-07-03 10:45:00, 2.9
2023-07-03 11:00:00, 2.971
2023-07-03 11:15:00, 3.0370000000000004
2023-07-03 11:30:00, 3.093
2023-07-03 11:45:00, 3.156
2023-07-03 12:00:00, 3.206
2023-07-03 12:15:00, 3.2520000000000002
2023-07-03 12:30:00, 3.305
2023-07-03 12:45:00, 3.343
2023-07-03 13:00:00, 3.3760000000000003
2023-07-03 13:15:00, 3.4120000000000004
2023-07-03 13:30:00, 3.4320000000000004
2023-07-03 13:45:00, 3.448
2023-07-03 14:00:00, 3.4610000000000003
2023-07-03 14:15:00, 3.463
2023-07-03 14:30:00, 3.456
2023-07-03 14:45:00, 3.4450000000000003
2023-07-03 15:00:00, 3.4240000000000004
2023-07-03 15:15:00, 3.4080000000000004
2023-07-03 15:30:00, 3.3920000000000003
2023-07-03 15:45:00, 3.379
2023-07-03 16:00:00, 3.346
2023-07-03 16:15:00, 3.325
2023-07-03 16:30:00, 3.3030000000000004
2023-07-03 16:45:00, 3.274
2023-07-03 17:00:00, 3.254
2023-07-03 17:15:00, 3.2350000000000003
2023-07-03 17:30:00, 3.2190000000000003
2023-07-03 17:45:00, 3.198
2023-07-03 18:00:00, 3.1830000000000003
2023-07-03 18:15:00, 3.1670000000000003
2023-07-03 18:30:00, 3.145
2023-07-03 18:45:00, 3.125
2023-07-03 19:00:00, 3.11
2023-07-03 19:15:00, 3.0820000000000003
2023-07-03 19:30:00, 3.064
2023-07-03 19:45:00, 3.047
2023-07-03 20:00:00, 3.02
2023-07-03 20:15:00, 3.0060000000000002
2023-07-03 20:30:00, 2.983
2023-07-03 20:45:00, 2.966
2023-07-03 21:00:00, 2.947
2023-07-03 21:15:00, 2.928
2023-07-03 21:30:00, 2.903
2023-07-03 21:45:00, 2.894
2023-07-03 22:00:00, 2.867
2023-07-03 22:15:00, 2.854
2023-07-03 22:30:00, 2.845
2023-07-03 22:45:00, 2.838
2023-07-03 23:00:00, 2.842
2023-07-03 23:15:00, 2.8640000000000003
2023-07-03 23:30:00, 2.906
2023-07-03 23:45:00, 2.954
2023-07-04 00:00:00, 3.008
2023-07-04 00:15:00, 3.052
2023-07-04 00:30:00, 3.103
2023-07-04 00:45:00, 3.145
2023-07-04 01:00:00, 3.185
2023-07-04 01:15:00, 3.2190000000000003
2023-07-04 01:30:00, 3.248
2023-07-04 01:45:00, 3.2760000000000002
2023-07-04 02:00:00, 3.2950000000000004
2023-07-04 02:15:00, 3.306
2023-07-04 02:30:00, 3.311
2023-07-04 02:45:00, 3.314
2023-07-04 03:00:00, 3.3080000000000003
2023-07-04 03:15:00, 3.301
2023-07-04 03:30:00, 3.2920000000000003
2023-07-04 03:45:00, 3.281
2023-07-04 04:00:00, 3.2630000000000003
2023-07-04 04:15:00, 3.2430000000000003
2023-07-04 04:30:00, 3.2230000000000003
2023-07-04 04:45:00, 3.202
2023-07-04 05:00:00, 3.19
2023-07-04 05:15:00, 3.1750000000000003
2023-07-04 05:30:00, 3.153
2023-07-04 05:45:00, 3.14
2023-07-04 06:00:00, 3.12
2023-07-04 06:15:00, 3.103
2023-07-04 06:30:00, 3.0860000000000003
2023-07-04 06:45:00, 3.061
2023-07-04 07:00:00, 3.041
2023-07-04 07:15:00, 3.02
2023-07-04 07:30:00, 3.0100000000000002
2023-07-04 07:45:00, 2.9930000000000003
2023-07-04 08:00:00, 2.963
2023-07-04 08:15:00, 2.9490000000000003
2023-07-04 08:30:00, 2.922
2023-07-04 08:45:00, 2.9050000000000002
2023-07-04 09:00:00, 2.8840000000000003
2023-07-04 09:15:00, 2.8680000000000003
2023-07-04 09:30:00, 2.85
2023-07-04 09:45:00, 2.835
2023-07-04 10:00:00, 2.815
2023-07-04 10:15:00, 2.8040000000000003
2023-07-04 10:30:00, 2.8080000000000003
2023-07-04 10:45:00, 2.837
2023-07-04 11:00:00, 2.8840000000000003
2023-07-04 11:15:00, 2.954
2023-07-04 11:30:00, 3.015
2023-07-04 11:45:00, 3.096
2023-07-04 12:00:00, 3.15
2023-07-04 12:15:00, 3.2070000000000003
2023-07-04 12:30:00, 3.2670000000000003
2023-07-04 12:45:00, 3.31
2023-07-04 13:00:00, 3.3640000000000003
2023-07-04 13:15:00, 3.4090000000000003
2023-07-04 13:30:00, 3.446
2023-07-04 13:45:00, 3.488
2023-07-04 14:00:00, 3.5090000000000003
2023-07-04 14:15:00, 3.528
2023-07-04 14:30:00, 3.551
2023-07-04 14:45:00, 3.559
2023-07-04 15:00:00, 3.567
2023-07-04 15:15:00, 3.56
2023-07-04 15:30:00, 3.559
2023-07-04 15:45:00, 3.544
2023-07-04 16:00:00, 3.5250000000000004
2023-07-04 16:15:00, 3.504
2023-07-04 16:30:00, 3.48
2023-07-04 16:45:00, 3.443
2023-07-04 17:00:00, 3.4210000000000003
2023-07-04 17:15:00, 3.39
2023-07-04 17:30:00, 3.3640000000000003
2023-07-04 17:45:00, 3.345
2023-07-04 18:00:00, 3.33
2023-07-04 18:15:00, 3.309
2023-07-04 18:30:00, 3.2950000000000004
2023-07-04 18:45:00, 3.274
2023-07-04 19:00:00, 3.257
2023-07-04 19:15:00, 3.232
2023-07-04 19:30:00, 3.2110000000000003
2023-07-04 19:45:00, 3.196
2023-07-04 20:00:00, 3.1710000000000003
2023-07-04 20:15:00, 3.1510000000000002
2023-07-04 20:30:00, 3.14
2023-07-04 20:45:00, 3.12
2023-07-04 21:00:00, 3.099
2023-07-04 21:15:00, 3.079
2023-07-04 21:30:00, 3.06
2023-07-04 21:45:00, 3.04
2023-07-04 22:00:00, 3.0220000000000002
2023-07-04 22:15:00, 2.991
2023-07-04 22:30:00, 2.975
2023-07-04 22:45:00, 2.959
2023-07-04 23:00:00, 2.9410000000000003
2023-07-04 23:15:00, 2.9370000000000003
2023-07-04 23:30:00, 2.942
2023-07-04 23:45:00, 2.96
2023-07-05 00:00:00, 2.995
2023-07-05 00:15:00, 3.051
2023-07-05 00:30:00, 3.1140000000000003
2023-07-05 00:45:00, 3.164
2023-07-05 01:00:00, 3.206
2023-07-05 01:15:00, 3.254
2023-07-05 01:30:00, 3.2960000000000003
2023-07-05 01:45:00, 3.334
2023-07-05 02:00:00, 3.374
2023-07-05 02:15:00, 3.399
2023-07-05 02:30:00, 3.4120000000000004
2023-07-05 02:45:00, 3.43
2023-07-05 03:00:00, 3.443
2023-07-05 03:15:00, 3.456
2023-07-05 03:30:00, 3.456
2023-07-05 03:45:00, 3.4530000000000003
2023-07-05 04:00:00, 3.4410000000000003
2023-07-05 04:15:00, 3.427
2023-07-05 04:30:00, 3.4130000000000003
2023-07-05 04:45:00, 3.398
2023-07-05 05:00:00, 3.373
2023-07-05 05:15:00, 3.347
2023-07-05 05:30:00, 3.329
2023-07-05 05:45:00, 3.307
2023-07-05 06:00:00, 3.2910000000000004
2023-07-05 06:15:00, 3.2710000000000004
2023-07-05 06:30:00, 3.2550000000000003
2023-07-05 06:45:00, 3.236
2023-07-05 07:00:00, 3.2190000000000003
2023-07-05 07:15:00, 3.2
2023-07-05 07:30:00, 3.18
2023-07-05 07:45:00, 3.168
2023-07-05 08:00:00, 3.1460000000000004
2023-07-05 08:15:00, 3.124
2023-07-05 08:30:00, 3.111
2023-07-05 08:45:00, 3.0940000000000003
2023-07-05 09:00:00, 3.0740000000000003
2023-07-05 09:15:00, 3.055
2023-07-05 09:30:00, 3.0300000000000002
2023-07-05 09:45:00, 3.012
2023-07-05 10:00:00, 2.998
2023-07-05 10:15:00, 2.975
2023-07-05 10:30:00, 2.967
2023-07-05 10:45:00, 2.958
2023-07-05 11:00:00, 2.956
2023-07-05 11:15:00, 2.976
2023-07-05 11:30:00, 3.023
2023-07-05 11:45:00, 3.103
2023-07-05 12:00:00, 3.18
2023-07-05 12:15:00, 3.242
2023-07-05 12:30:00, 3.3040000000000003
2023-07-05 12:45:00, 3.37
2023-07-05 13:00:00, 3.426
2023-07-05 13:15:00, 3.486
2023-07-05 13:30:00, 3.531
2023-07-05 13:45:00, 3.589
2023-07-05 14:00:00, 3.629
2023-07-05 14:15:00, 3.6710000000000003
2023-07-05 14:30:00, 3.713
2023-07-05 14:45:00, 3.748
2023-07-05 15:00:00, 3.77
2023-07-05 15:15:00, 3.79
2023-07-05 15:30:00, 3.798
2023-07-05 15:45:00, 3.7990000000000004
2023-07-05 16:00:00, 3.801
2023-07-05 16:15:00, 3.7880000000000003
2023-07-05 16:30:00, 3.77
2023-07-05 16:45:00, 3.7510000000000003
2023-07-05 17:00:00, 3.732
2023-07-05 17:15:00, 3.7070000000000003
2023-07-05 17:30:00, 3.681
2023-07-05 17:45:00, 3.645
2023-07-05 18:00:00, 3.617
2023-07-05 18:15:00, 3.595
2023-07-05 18:30:00, 3.5650000000000004
2023-07-05 18:45:00, 3.5410000000000004
2023-07-05 19:00:00, 3.519
2023-07-05 19:15:00, 3.504
2023-07-05 19:30:00, 3.4850000000000003
2023-07-05 19:45:00, 3.4650000000000003
2023-07-05 20:00:00, 3.446
2023-07-05 20:15:00, 3.423
2023-07-05 20:30:00, 3.402
2023-07-05 20:45:00, 3.3810000000000002
2023-07-05 21:00:00, 3.3640000000000003
2023-07-05 21:15:00, 3.342
2023-07-05 21:30:00, 3.3200000000000003
2023-07-05 21:45:00, 3.305
2023-07-05 22:00:00, 3.2880000000000003
2023-07-05 22:15:00, 3.2670000000000003
2023-07-05 22:30:00, 3.25
2023-07-05 22:45:00, 3.232
2023-07-05 23:00:00, 3.212
2023-07-05 23:15:00, 3.194
2023-07-05 23:30:00, 3.181
2023-07-05 23:45:00, 3.1670000000000003
2023-07-06 00:00:00, 3.1710000000000003
2023-07-06 00:15:00, 3.1950000000000003
2023-07-06 00:30:00, 3.23
2023-07-06 00:45:00, 3.282
2023-07-06 01:00:00, 3.343
2023-07-06 01:15:00, 3.3930000000000002
2023-07-06 01:30:00, 3.435
2023-07-06 01:45:00, 3.48
2023-07-06 02:00:00, 3.5180000000000002
2023-07-06 02:15:00, 3.552
2023-07-06 02:30:00, 3.587
2023-07-06 02:45:00, 3.6260000000000003
2023-07-06 03:00:00, 3.648
2023-07-06 03:15:00, 3.672
2023-07-06 03:30:00, 3.689
2023-07-06 03:45:00, 3.696
2023-07-06 04:00:00, 3.705
2023-07-06 04:15:00, 3.702
2023-07-06 04:30:00, 3.6980000000000004
2023-07-06 04:45:00, 3.6910000000000003
2023-07-06 05:00:00, 3.6750000000000003
2023-07-06 05:15:00, 3.6620000000000004
2023-07-06 05:30:00, 3.6420000000000003
2023-07-06 05:45:00, 3.62
2023-07-06 06:00:00, 3.593
2023-07-06 06:15:00, 3.573
2023-07-06 06:30:00, 3.5570000000000004
2023-07-06 06:45:00, 3.535
2023-07-06 07:00:00, 3.5180000000000002
2023-07-06 07:15:00, 3.5130000000000003
2023-07-06 07:30:00, 3.494
2023-07-06 07:45:00, 3.474
2023-07-06 08:00:00, 3.459
2023-07-06 08:15:00, 3.446
